Month,Min. Payment,Interest,Principal,Balance,Amount of Payment,The money you owed:
1,$200.00,$12.50,$187.50,$812.50,Paid $200,"$1,000"
2,$200.00,$10.16,$189.84,$622.66,Paid $200,"$1,000"
3,$200.00,$7.78,$192.22,$430.44,Paid $200,"$1,000"
4,$200.00,$5.38,$194.62,$235.82,Paid $200,"$1,000"
5,$200.00,$2.95,$197.05,$38.77,Paid $200,"$1,000"
6,$38.77,$0.00,$0.00,$0.00,Paid $200,"$1,000"
7,$0.00,$0.00,$0.00,$0.00,Paid $200,"$1,000"
1,$300.00,$12.50,$287.50,$712.50,Paid $300,"$1,000"
2,$300.00,$8.91,$291.09,$421.41,Paid $300,"$1,000"
3,$300.00,$5.27,$294.73,$126.67,Paid $300,"$1,000"
4,$126.67,$0.00,$0.00,$0.00,Paid $300,"$1,000"
1,$200.00,$62.50,$137.50,"$4,862.50",Paid $200,"$5,000"
2,$200.00,$60.78,$139.22,"$4,723.28",Paid $200,"$5,000"
3,$200.00,$59.04,$140.96,"$4,582.32",Paid $200,"$5,000"
4,$200.00,$57.28,$142.72,"$4,439.60",Paid $200,"$5,000"
5,$200.00,$55.50,$144.50,"$4,295.10",Paid $200,"$5,000"
6,$200.00,$53.69,$146.31,"$4,148.79",Paid $200,"$5,000"
7,$200.00,$51.86,$148.14,"$4,000.64",Paid $200,"$5,000"
8,$200.00,$50.01,$149.99,"$3,850.65",Paid $200,"$5,000"
9,$200.00,$48.13,$151.87,"$3,698.79",Paid $200,"$5,000"
10,$200.00,$46.23,$153.77,"$3,545.02",Paid $200,"$5,000"
11,$200.00,$44.31,$155.69,"$3,389.33",Paid $200,"$5,000"
12,$200.00,$42.37,$157.63,"$3,231.70",Paid $200,"$5,000"
13,$200.00,$40.40,$159.60,"$3,072.10",Paid $200,"$5,000"
14,$200.00,$38.40,$161.60,"$2,910.50",Paid $200,"$5,000"
15,$200.00,$36.38,$163.62,"$2,746.88",Paid $200,"$5,000"
16,$200.00,$34.34,$165.66,"$2,581.21",Paid $200,"$5,000"
17,$200.00,$32.27,$167.73,"$2,413.48",Paid $200,"$5,000"
18,$200.00,$30.17,$169.83,"$2,243.65",Paid $200,"$5,000"
19,$200.00,$28.05,$171.95,"$2,071.69",Paid $200,"$5,000"
20,$200.00,$25.90,$174.10,"$1,897.59",Paid $200,"$5,000"
21,$200.00,$23.72,$176.28,"$1,721.31",Paid $200,"$5,000"
22,$200.00,$21.52,$178.48,"$1,542.83",Paid $200,"$5,000"
23,$200.00,$19.29,$180.71,"$1,362.11",Paid $200,"$5,000"
24,$200.00,$17.03,$182.97,"$1,179.14",Paid $200,"$5,000"
25,$200.00,$14.74,$185.26,$993.88,Paid $200,"$5,000"
26,$200.00,$12.42,$187.58,$806.30,Paid $200,"$5,000"
27,$200.00,$10.08,$189.92,$616.38,Paid $200,"$5,000"
28,$200.00,$7.70,$192.30,$424.08,Paid $200,"$5,000"
29,$200.00,$5.30,$194.70,$229.39,Paid $200,"$5,000"
30,$200.00,$2.87,$197.13,$32.25,Paid $200,"$5,000"
31,$32.25,$0.00,$0.00,$0.00,Paid $200,"$5,000"
32,$0.00,$0.00,$0.00,$0.00,Paid $200,"$5,000"
1,$300.00,$62.50,$237.50,"$4,762.50",Paid $300,"$5,000"
2,$300.00,$59.53,$240.47,"$4,522.03",Paid $300,"$5,000"
3,$300.00,$56.53,$243.47,"$4,278.56",Paid $300,"$5,000"
4,$300.00,$53.48,$246.52,"$4,032.04",Paid $300,"$5,000"
5,$300.00,$50.40,$249.60,"$3,782.44",Paid $300,"$5,000"
6,$300.00,$47.28,$252.72,"$3,529.72",Paid $300,"$5,000"
7,$300.00,$44.12,$255.88,"$3,273.84",Paid $300,"$5,000"
8,$300.00,$40.92,$259.08,"$3,014.76",Paid $300,"$5,000"
9,$300.00,$37.68,$262.32,"$2,752.45",Paid $300,"$5,000"
10,$300.00,$34.41,$265.59,"$2,486.85",Paid $300,"$5,000"
11,$300.00,$31.09,$268.91,"$2,217.94",Paid $300,"$5,000"
12,$300.00,$27.72,$272.28,"$1,945.66",Paid $300,"$5,000"
13,$300.00,$24.32,$275.68,"$1,669.98",Paid $300,"$5,000"
14,$300.00,$20.87,$279.13,"$1,390.86",Paid $300,"$5,000"
15,$300.00,$17.39,$282.61,"$1,108.25",Paid $300,"$5,000"
16,$300.00,$13.85,$286.15,$822.10,Paid $300,"$5,000"
17,$300.00,$10.28,$289.72,$532.37,Paid $300,"$5,000"
18,$300.00,$6.65,$293.35,$239.03,Paid $300,"$5,000"
19,$239.03,$0.00,$0.00,$0.00,Paid $300,"$5,000"
